"","IR11_1","IR11_2","IR11_3","IR11_4","IR11_5","IR11_6","IR11_7","IR11_8","IR11_9","IR11_10","IR11_11","IR11_12","IR11_13","IR11_14","IR11_15","IR11_16","IR12_1","IR12_2","IR12_3","IR12_4","IR12_5","IR12_6","IR12_7","IR12_8","IR12_9","IR12_10","IR12_11","IR12_12","IR12_13","IR12_14","IR12_15","IR12_16","IR21_1","IR21_2","IR21_3","IR21_4","IR21_5","IR21_6","IR21_7","IR21_8","IR21_9","IR21_10","IR21_11","IR21_12","IR21_13","IR21_14","IR21_15","IR21_16","IR22_1","IR22_2","IR22_3","IR22_4","IR22_5","IR22_6","IR22_7","IR22_8","IR22_9","IR22_10","IR22_11","IR22_12","IR22_13","IR22_14","IR22_15","IR22_16"
"158",0.0183547126960348,0.0193931392505875,0.0200768503088656,0.0221273124475991,0.0223510069573179,0.0223122313385395,0.0224339778742576,0.0224352255533374,0.0224167335650288,0.0224216488254798,0.0224210979711644,0.022418967777917,0.0224192494874138,0.0224193069409034,0.0224191449039625,0.0224191733199843,-0.00251535538552881,-0.00307770308061026,-0.00242096126500962,-0.00086010437097212,-0.000338759483608362,-0.000162659134910261,-3.0330296280653e-05,-6.67455787144584e-07,-1.33118375785074e-06,1.9975648368906e-06,1.64635000429657e-06,3.27157782213873e-07,1.98667417247114e-07,1.20932499976407e-07,4.24046562189949e-09,-7.51579907165258e-10,0.0181274944468186,0.0192542543397824,0.01950843581743,0.021278056352764,0.0214394938251626,0.0213586460955556,0.0214598379323207,0.0214603777972215,0.0214415195737217,0.0214459204910793,0.0214457847585049,0.0214438254073143,0.0214441034470236,0.0214441973886317,0.0214440497894022,0.0214440749899292,0.0019803541120925,0.00265144685419849,0.00342234445502195,0.0048293634468946,0.00526068026503429,0.00537657508821573,0.00547878269712788,0.00549934618988399,0.00549548564680317,0.00549768907947383,0.0054973412774418,0.00549611477491828,0.00549602091087577,0.00549598268832509,0.00549588463790097,0.0054958832184225
"174",0.0232143364562691,0.0251120042012189,0.0281936218879736,0.0278692214850237,0.0267480464999149,0.0271509514312713,0.0260924531418061,0.0282687365588735,0.0301628662758952,0.0305586856775634,0.0307553905095765,0.0291456062731138,0.0306243979798541,0.0302721218476843,0.0296612475441406,0.0301283196442247,0.0014514262720358,0.000170440176602732,-0.00130035135722882,-0.00149649577651691,-0.00237392466333092,-0.000551375305695944,-0.00409734691250272,-0.00332321476762201,-0.00148154340905759,-0.00115623069759382,0.000246554956386135,0.000921377776605964,-0.000444780255020182,-0.000545841668470878,-0.0001613052371592,-0.000174699467684576,0.0193880489524631,0.0195058444628592,0.0218084327323132,0.0208502001561326,0.020452374090009,0.0215155883212734,0.0182333390441183,0.020021399773916,0.0216533746633479,0.0217966171912582,0.0229850233079354,0.022086701786997,0.022552030149941,0.0221266526858249,0.021664481437461,0.0218583049908441,0.00756419391663995,0.00770231369937507,0.00684054703088319,0.00717202230765185,0.00507801907060888,0.00605436335403743,0.00501528765611698,0.00567884962607651,0.00651413489200391,0.00678560503522716,0.00674349732030634,0.00657223364828845,0.00698817977747465,0.00681538409491281,0.00659958482412137,0.00696256352945282
"182",0.0252839340218819,0.0274761414421833,0.0294341757064998,0.032369190487417,0.03357494910617,0.0358819131873977,0.0377992343528983,0.0408803158860235,0.0410914789495033,0.0416510735853882,0.042435318314174,0.0428908564922427,0.0442728955273862,0.0450055678943264,0.0449565676207654,0.044940229629742,0.00160307207910651,0.00080582054627697,0.00222719773524121,0.000967918726462017,-0.00088585348529903,-0.00142985827788107,-0.00344649121817867,-0.00468665219732735,-0.000916265147760376,-2.54658369165839e-05,2.23204202972166e-05,-7.1905982124857e-05,-0.000165088307525432,-0.000468045907333562,-0.000877170619441395,-0.000149671437866084,0.0211081118545005,0.0219586024423445,0.0231974120364123,0.0253325286968413,0.0268077893985903,0.0285241555819049,0.0288560533048903,0.0309621979493984,0.0305088719968848,0.030803587674573,0.0313607132671884,0.0317941380298393,0.0329277291948237,0.0332452806501122,0.0331234900474007,0.0329920850578586,0.00841786439354455,0.00827203086509016,0.00934448930320749,0.00779466642855525,0.00578172984985004,0.00497366705478131,0.00260350213224614,0.002369067708202,0.00559213831002955,0.0063804504577468,0.00642402710627542,0.00632834747964708,0.00646126002371583,0.0061419810479049,0.00573601298068856,0.00625947693714568
"184",0.0248927628826143,0.0270784908517621,0.0291392336118055,0.0315063331702178,0.0322039554216257,0.0325886054099549,0.0329573331007724,0.033107071487849,0.0331852525500317,0.0332478789285244,0.0332778085014982,0.0332935348769595,0.0333046175113104,0.0333104180371651,0.0333135230883684,0.0333155382758468,0.00103182668169312,0.00047533221328391,0.000898766267804953,0.000282862135358241,0.000154536261702759,0.000156548160945585,6.31939051031035e-05,3.31255813926886e-05,2.68066252192583e-05,1.27434954262524e-05,6.69938604900177e-06,4.74294280053581e-06,2.47453234571305e-06,1.32410305298988e-06,8.6173602320142e-07,4.72956609278267e-07,0.0220923278178661,0.0233545945131603,0.0250686701918719,0.0264243364700302,0.0268508642238261,0.0271083814092512,0.0273125512285604,0.0274006801729724,0.027449680507514,0.0274850414899127,0.0275024767355726,0.0275120585943287,0.0275184170868495,0.0275217909932932,0.0275236528874518,0.0275248206345012,0.00665972169681191,0.00632899108439617,0.00665595988192258,0.00641734249999921,0.00635589627654677,0.00634535610717022,0.00629748714088976,0.00628141396959273,0.00627587724341087,0.00626821102372541,0.00626487979329793,0.00626351673687922,0.00626223729346733,0.00626159245657218,0.00626129730609211,0.006261073489546
"186",0.0180555207227193,0.0222211974684367,0.0251773811972158,0.0259487430108706,0.027252561491977,0.0276125927607402,0.0301252472890185,0.0338965567868827,0.0352129150173797,0.0352809683245471,0.0359180074442359,0.0357696195316086,0.0363770621080729,0.0367357960704835,0.0379312910112682,0.0380560005763668,0.00691310283100858,0.00506061049602161,0.00260904357698242,0.00223090213405166,0.00145834978106787,0.000219040071137985,-0.00140206879069862,0.0014568442689046,0.000937580783777209,0.000977417372130926,0.000910703832449663,0.000380035809090613,-0.000203264220885385,-0.000409865318457299,0.000282419936140468,0.000329170192269124,0.011917467463681,0.0127327283825523,0.0134905609797307,0.0141203081714583,0.0142899390952147,0.0151040756417477,0.0163551388313671,0.019590187844905,0.0199165274879617,0.0199140926731319,0.0201829783514555,0.019972865162388,0.0204009827829472,0.0207032887075688,0.0216039137146833,0.0216455949866777,0.0104023762464578,0.00819284859302067,0.00678648355760125,0.00609609036224246,0.00471701328091637,0.00408051360440387,0.00318952582161949,0.00599927087915737,0.00541849225690749,0.00526643377173357,0.00518971747951691,0.0045203256597241,0.00430780669266278,0.00412833728581645,0.00487116065682258,0.00480610469771631
"199",0.0163467467936106,0.0172398398453545,0.0188390872429642,0.0225243660366603,0.0222379498642457,0.0206507473648081,0.0191358810785293,0.0208494246961227,0.0201304702756127,0.0202588238425386,0.0221391729072169,0.0226924748407316,0.0230201939000973,0.0231716819490111,0.0235168721364101,0.0232017159465401,0.00588950654362856,0.00674483103375176,0.00820012516337085,0.00729055142993287,0.00420591517777132,0.00347514920158447,-0.000431149037757217,0.000382984834202251,0.000695579229640071,0.000704225666150325,0.00157904969344371,0.00163319834690377,0.00185353392816256,0.00102551546622349,0.00087497987475389,0.000628565987418716,0.0149506573811887,0.0152391094446018,0.0165138377532341,0.019965600993156,0.0192026972866229,0.0171652149713782,0.015039131443743,0.01615791423449,0.0150872688491847,0.0149409947041078,0.0166474573030939,0.0170608076653311,0.0172681695926888,0.0172856410828297,0.017485856625199,0.0170521669935819,0.0104660926542601,0.0124883412454361,0.0140610762942514,0.0137130832366127,0.0108264549683901,0.0101618681780539,0.00657605652635555,0.00768658049076483,0.00818447619121841,0.00835436231399894,0.0094935541174702,0.00973915811780794,0.0101223545145509,0.00943097369388102,0.00933892745508087,0.00914115778850873
"228",0.00789758506631032,0.0105688374875972,0.0131715916031249,0.0168522772204025,0.01871260207505,0.0205039892773531,0.022384250250869,0.0236875709526259,0.0252355098835985,0.0267091488034455,0.0283820910125876,0.0299897320383345,0.0314482156193276,0.0330312802838221,0.0345407458031036,0.0359539905828894,0.00196872765240527,0.0011379178651818,0.00197471988126423,0.00346917011207275,0.00472550644910353,0.00567852486733804,0.00617568183433575,0.00639788659044625,0.0068974902948225,0.00576090840176206,0.00538811850308004,0.00530710538262824,0.00497188909691636,0.0048118152664448,0.00473138781209465,0.00476047362770176,0.005997235072147,0.0069861686719135,0.00853631499059802,0.0108705707455238,0.0115485225303179,0.0123967802049113,0.0133802402724732,0.0141346526113002,0.0147593088993294,0.015448147858327,0.0164603503063624,0.0172655618477739,0.0179636607666456,0.0188144371460292,0.0196187185941221,0.0203696308599741,0.00428530115398229,0.00405496387054355,0.00488012329204513,0.00622992877188344,0.00730222186411428,0.00789606104007857,0.00788375811340111,0.00809039997140626,0.00876186132701979,0.00779802851646208,0.007603957071097,0.00765712860295121,0.00748816711383879,0.0073846582068134,0.00730007658502202,0.00741452136690749
"273",0.00832483743191487,0.0116338260982691,0.0128641159489038,0.0127963224664663,0.0156929310250003,0.0169735692938789,0.0182271197049518,0.0192416123651065,0.0209195212102734,0.0221099891584277,0.0235040497046241,0.0245599836922786,0.0257748985174548,0.0267103421741018,0.027808942652502,0.0287297557972614,0.00859866552179682,0.00853605955843899,0.00629891156953721,0.00649166925803838,0.00474677184479947,0.00428063988047732,0.00448437309893691,0.00397880287838625,0.00392548266096511,0.00338757111165671,0.00383554068549621,0.00362589261281079,0.00319929308483356,0.00315304171313175,0.00300196630712609,0.0028761274737303,0.0066528424029088,0.00843743879618909,0.00856019920234252,0.00771910155442366,0.00976858004053698,0.0103165917340972,0.0108314058992969,0.0111874847607889,0.0121733203691192,0.0127538025274166,0.0134952637006021,0.0139633221517943,0.0146241037602023,0.015046705221746,0.0156362113993095,0.0160771155983813,0.00964492239532314,0.00984312662058481,0.00779636502952777,0.00819542996147803,0.00653050869101706,0.00628456030701443,0.00618069836968704,0.00569862062902559,0.00584654417276405,0.00541379312817841,0.00600066485111197,0.00587289876762616,0.00558037063475551,0.00562772995823859,0.00550824308942809,0.00546331598346074
"534",0.00927660118175148,0.011165963775041,0.012704693626374,0.0135829978320525,0.0141115555406788,0.0144182247182313,0.0145989287867519,0.0147051085740984,0.0147675467921578,0.0148042449522422,0.0148258166581864,0.0148384965924189,0.0148459500696597,0.0148503313318436,0.0148529066985233,0.0148544205329825,0.00384043264342796,0.00163703429182995,0.00121490048338465,0.000702325394747045,0.000401575171882131,0.000232527387136381,0.000137517829558828,8.11333786008421e-05,4.77029044230472e-05,2.80177923332165e-05,1.64648257193034e-05,9.67890551188702e-06,5.6898597771043e-06,3.34461436847098e-06,1.96598362073373e-06,1.15562381064207e-06,0.00659932567694728,0.0070254065346523,0.00777346821619221,0.00818890118282673,0.00844208643301506,0.00858667402124483,0.00867217826333356,0.0087224297830152,0.00875199347671844,0.00876936596190721,0.00877957729299702,0.00878557947450162,0.00878910771834924,0.00879118168146356,0.0087924007847678,0.00879311738852035,0.00678004414837889,0.00640595777869457,0.00642018347766734,0.00606909189692772,0.00589889712090349,0.00582024303385701,0.00577805078335953,0.00575169072990088,0.00573573935684079,0.00572637063035425,0.00572090188375484,0.00571769319734571,0.00571580559898948,0.00571469530180848,0.00571404262474334,0.00571365901957917
"542",0.00153931424406985,0.00169482652673881,0.00189496096475485,0.00207560004923282,0.00230485781799743,0.00247028244274113,0.00250941551743329,0.00262785694690189,0.00278220895413183,0.00298607072182101,0.00308430635622752,0.00318471863548417,0.00326093631891978,0.00336508242047472,0.00343758610823642,0.00344056593021927,-0.00254670576711169,-0.00376280905872373,-0.00277774935912655,-0.00277266127159364,-0.00189348844295744,-0.000922588342667841,-0.000353550116811862,0.000282884313238364,0.00038426272297572,-0.000388526401032247,-0.000898267428156563,-0.0007919536596195,-0.000972031824539001,-0.00077672775163374,-0.000416315358977209,-0.000314596039474026,0.00149517599109848,0.00153162233255997,0.00159047440843036,0.00166808186811502,0.00173834478035601,0.00181009313121757,0.0019191257497499,0.00198017364461593,0.00206032529369027,0.00221238105588201,0.00223449597841148,0.00228103371866202,0.0023667867282908,0.00242653157476616,0.00244399369451806,0.00245227605650363,-7.22896111381093e-05,-0.000525040889641367,0.000596484458495306,0.000605700111368564,0.000889979073302605,0.00135007853511886,0.00201766320637269,0.00243581675179684,0.0021422605532724,0.00159757861108928,0.0011376611654308,0.0012669678484448,0.00140385529171964,0.00161343756301144,0.00174062700456547,0.00181993801486124
