Var_1,Var_2,country,time
0.725008314,0.02285469,7,3
0.70025323,-1.049494249,7,4
0.755216199,-2.302104958,7,5
-0.173635522,-2.896167789,7,6
0.65404931,-0.579962701,7,7
-0.10161524,0.456548719,7,8
0.282731772,0.424535356,7,9
2.438369848,2.156610185,7,10
4.130434511,1.64704867,7,11
4.559732029,3.096820048,7,12
1.44921469,2.523839171,7,13
1.899683915,2.410399976,7,14
3.390734908,2.74139867,7,15
3.434164917,3.358393276,7,16
4.677322885,3.872169157,7,17
5.205220023,2.918047969,7,18
3.910094993,2.07505208,7,19
4.017147641,3.679753448,7,20
0.483480918,0.230453361,8,1
0.42994196,-0.140853247,8,2
-0.076639844,0.620836494,8,3
0.703568381,-0.586386157,8,4
1.242661871,-0.699148448,8,5
1.09955416,0.097874953,8,6
0.515699567,0.017079178,8,7
-0.894728755,0.00674693,8,8
-0.601487035,-0.420314388,8,9
0.908300494,0.819149745,8,10
0.509809652,1.262052934,8,11
0.695999956,1.443535724,8,12
1.323153128,3.318497999,8,13
0.859307397,2.548920618,8,14
2.085885706,1.013685875,8,15
1.531795537,-0.792881589,8,16
2.647859927,-0.873712519,8,17
2.720091223,-1.770173219,8,18
3.346878338,-1.522770808,8,19
4.961543546,-0.69900376,8,20
-0.153716663,0.682370875,9,1
0.065080641,1.108940631,9,2
-0.758494244,-0.153810217,9,3
0.237088687,0.046602755,9,4
-1.294217768,2.285019669,9,5
-0.61193227,0.40891252,9,6
-2.714385048,0.018000239,9,7
-2.16832744,-0.04119502,9,8
-1.719834237,-1.276024548,9,9
-0.817222402,-1.342716792,9,10
-1.234516481,-0.581560107,9,11
-2.062244404,0.275331148,9,12
-2.461303391,-0.964259918,9,13
-1.62522082,-1.967788786,9,14
-1.191572669,-2.123122436,9,15
-1.412905675,-1.814715515,9,16
-1.649576354,-0.759929202,9,17
-1.089254432,-1.463178544,9,18
1.080853527,0.067267567,9,19
2.449087084,1.573351987,9,20
1.030280801,0.421623045,10,1
1.760356653,-1.715664655,10,2
0.935090227,-2.091010789,10,3
-0.231676887,-3.237662821,10,4
-0.723872471,-2.905933793,10,5
-2.773412629,-3.820652555,10,6
-1.020370708,-4.004750315,10,7
0.917134825,-4.14981748,10,8
1.536792785,-4.382497763,10,9
0.646351421,-3.643740054,10,10
-0.178919277,-4.384707462,10,11
0.543751203,-2.989438575,10,12
-0.124098948,-3.638603231,10,13
-0.660735786,-3.491097242,10,14
-1.152433391,-2.079085039,10,15
-1.801679172,-1.076004764,10,16
-2.234620909,-0.693638005,10,17
-1.346052006,0.580861809,10,18
-1.964869149,-0.548502333,10,19
-2.042999559,-0.687396246,10,20
-0.742768857,-0.860576678,11,1
-0.470738442,-0.615772126,11,2
-0.606188513,-1.575755692,11,3
-1.130600809,-3.098857549,11,4
-1.193675767,-4.250116242,11,5
-2.091349903,-5.097280428,11,6
-2.521695437,-4.711897479,11,7
-2.431994933,-4.942842637,11,8
-2.470350409,-6.073007145,11,9
-2.349500918,-6.039725077,11,10
-1.867246694,-5.885025662,11,11
-1.787090456,-3.690319897,11,12
-0.42108917,-3.639014607,11,13
-0.092709683,-2.499366976,11,14
1.979330032,-2.220770351,11,15
1.28187008,-3.947854454,11,16
1.367731398,-5.549735585,11,17
1.341618343,-5.58941298,11,18
1.003969223,-4.736443052,11,19
1.022702695,-5.687611004,11,20
0.747000965,0.206580371,12,1
1.949919911,0.115656047,12,2
1.540119734,-0.8159819,12,3
2.754182488,-1.082811127,12,4
3.755730902,-1.014250737,12,5
2.420008547,-0.534461208,12,6
1.669199676,0.360432112,12,7
2.106128173,-0.216309716,12,8
2.798284819,1.445929622,12,9
1.518985359,0.87384573,12,10
2.069951856,3.034635478,12,11
0.117938776,-0.484397202,12,12
-0.135521075,-1.140972702,12,13
-1.344255077,-0.255809327,12,14
-1.016745811,1.515165048,12,15
-0.301274323,1.049236852,12,16
-0.011122546,0.987576457,12,17
0.140841503,3.247800467,12,18
-0.713139673,4.914728809,12,19
-0.564727234,5.22129747,12,20
0.203712285,-1.490289666,13,1
0.762588156,-0.582849825,13,2
2.331886115,0.415370208,13,3
3.616931068,-0.146034234,13,4
4.555975518,0.020591446,13,5
4.719303569,1.609656454,13,6
5.569706722,0.959113175,13,7
4.653914506,-0.744145407,13,8
4.60502581,0.70518372,13,9
5.333288801,0.287502696,13,10
3.450886767,0.000717408,13,11
2.265913202,-1.006747079,13,12
3.391244178,-1.049808083,13,13
2.048114384,-1.833357219,13,14
1.549237387,-2.392106466,13,15
1.969451818,-0.917520614,13,16
0.666523982,0.338023232,13,17
1.688958102,-0.356445204,13,18
3.014657054,0.345728473,13,19
4.25414902,-0.486620736,13,20
-0.396813044,0.426924565,14,1
-1.09091314,0.800877033,14,2
0.879726775,1.416825127,14,3
0.986584865,1.311937758,14,4
2.578765653,2.155470061,14,5
3.593674232,1.622863184,14,6
2.477716785,2.74929615,14,7
3.986569206,3.599941733,14,8
3.281002699,4.019985189,14,9
3.424488982,4.251359883,14,10
4.059719245,3.191201027,14,11
4.889597027,3.946750965,14,12
3.720069918,4.231709044,14,13
2.678008214,4.744377655,14,14
3.063902222,2.965479347,14,15
2.750319165,2.983066723,14,16
1.990920156,1.882457613,14,17
2.322303528,2.206680458,14,18
2.596106674,2.707854954,14,19
1.591092884,3.582511633,14,20
0.171067919,-0.743800459,15,1
-0.123969455,-1.573914841,15,2
0.511298732,-2.944325008,15,3
0.418570437,-3.808703034,15,4
0.63129694,-3.219285301,15,5
-0.294683431,-1.53744549,15,6
-0.752083796,-2.059465887,15,7
1.881279876,-2.159604834,15,8
4.20439535,-2.653362359,15,9
4.689536694,-1.864136171,15,10
4.724824679,-2.914909845,15,11
5.415786754,-3.461048197,15,12
5.118173285,-2.19890001,15,13
6.883571469,0.010105699,15,14
6.465932968,-0.062829062,15,15
4.627866794,-0.23525772,15,16
3.611412075,-1.791230993,15,17
4.014102461,-2.51377837,15,18
3.122769675,-4.118206216,15,19
2.308514913,-4.716133903,15,20
-1.078115218,-0.993677593,16,1
-1.73059436,-0.768941585,16,2
-1.581953238,-0.103018074,16,3
-2.253327935,-0.229584258,16,4
-1.710905819,-0.130782165,16,5
-0.32829972,-0.326231892,16,6
0.021451211,-1.288049953,16,7
2.275314733,-3.005346018,16,8
3.298287411,-1.685774804,16,9
3.72755806,-3.337024533,16,10
2.848552072,-2.073263937,16,11
1.932818785,-1.563807015,16,12
1.220742936,-2.278055191,16,13
1.03538695,-2.87929686,16,14
0.588666439,-0.652031139,16,15
1.3672222,0.139411114,16,16
-0.743446137,-0.84616137,16,17
-1.628626152,-1.813871803,16,18
-2.700479526,-0.983406854,16,19
-2.178120265,0.035539569,16,20
-0.136782007,-0.965405036,17,1
-0.732938828,-2.034106938,17,2
-2.697573506,-1.323751747,17,3
-2.184688775,-0.990103553,17,4
-2.930175412,0.005512649,17,5
-1.442613582,0.059097012,17,6
-2.559050696,0.803280072,17,7
-2.73818264,0.845534881,17,8
-3.554130578,0.681908533,17,9
-3.135728474,0.618667483,17,10
-3.366938724,0.484905906,17,11
-3.477028197,0.04250913,17,12
-3.626687074,0.008359298,17,13
-2.237484463,1.655430018,17,14
-2.534920075,1.3618862,17,15
-2.643963203,3.542970575,17,16
-1.960535088,3.146188251,17,17
-2.767881519,3.578551459,17,18
-2.953513606,3.521990445,17,19
-3.42909948,3.672308393,17,20
-1.257614378,-0.450073916,18,1
-1.311219216,-2.347452748,18,2
-1.274497004,-4.022988268,18,3
-1.158274611,-5.195936189,18,4
0.377105095,-5.53883578,18,5
0.47041029,-5.056228206,18,6
1.571050379,-5.999915116,18,7
0.691679082,-4.673926354,18,8
0.302287807,-3.770508649,18,9
1.347193681,-3.884767144,18,10
1.989700028,-4.93054025,18,11
2.225901363,-5.522844417,18,12
2.67556256,-4.434316437,18,13
1.791724016,-4.922963384,18,14
1.840798411,-4.93004652,18,15
0.503199568,-3.985017116,18,16
1.428579191,-3.468274556,18,17
2.790741566,-4.305952732,18,18
2.719279768,-4.429832175,18,19
2.854975411,-3.975146561,18,20
0.831202393,-0.646859969,19,1
2.350274173,-1.022099273,19,2
3.278512091,-1.486088614,19,3
4.175934363,-0.718945841,19,4
2.437974297,-1.763064667,19,5
4.622679323,-1.786375728,19,6
5.105654829,-0.450543383,19,7
4.972156009,-0.546947265,19,8
5.299279104,-2.406382714,19,9
7.62109845,-3.122056868,19,10
8.072420468,-3.591607698,19,11
8.646569648,-2.738168628,19,12
10.43657052,-2.405318995,19,13
7.907935845,-3.407527956,19,14
6.178073522,-4.312479567,19,15
4.899982465,-5.852993396,19,16
4.332045418,-5.373711775,19,17
4.831395381,-3.755284466,19,18
4.787343726,-4.686605039,19,19
3.736405534,-5.005451541,19,20
0.518648232,-3.201026147,20,1
-0.280982629,-4.615390366,20,2
0.032149452,-4.490997867,20,3
-0.385237352,-6.133102397,20,4
-0.024623089,-6.899774102,20,5
2.1224196,-6.376559531,20,6
3.437235349,-7.443572921,20,7
3.671756951,-6.970032453,20,8
2.317407378,-7.951689871,20,9
3.190906817,-8.396951586,20,10
4.323831057,-7.828951475,20,11
2.706409963,-9.236740284,20,12
1.553672827,-8.756361271,20,13
3.36694148,-7.525058291,20,14
2.430535743,-7.356773035,20,15
4.682010861,-7.172976384,20,16
3.318048168,-7.889294881,20,17
4.198239032,-6.465351552,20,18
5.051340532,-6.380337557,20,19
4.142756977,-4.460767763,20,20
